,subject,block,trial,effect,target,key,choice,choice_tcd,rt,pA,pB,pC,mA,mB,mC,pos_A,pos_B,pos_C,pA_top,pB_top,pC_top,fixated_alternatives,fixated_attributes,fixation_durations,predicted_choice,model,rep
225,1,1,1,attraction,A,L,0,target,5220.0,0.72,0.65,0.7,4,15,3,0,1,2,False,False,True,[1 0 0 0 1 2 2 2 1 2 0 0 1 1 0 1 1],[1 1 0 0 1 0 1 1 0 0 1 0 0 1 1 0 0],"[0.342    0.509    0.166    0.125    0.191    0.258    0.208    0.183
 0.166    0.3      0.116    0.408    0.2      0.483    0.225    0.1
 0.316522]",1,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
226,1,1,2,filler,,M,2,,3270.0,0.16,0.46,0.87,62,21,11,2,0,1,False,True,True,[2 1 1 2 0 0 0 0 0 2 2 2 2],[0 0 1 1 0 1 1 1 0 0 0 1 1],"[0.342    0.141    0.3      0.108    0.241    0.175    0.125    0.133
 0.275    0.208    0.141    0.183    0.089363]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
227,1,1,3,attraction,B,R,0,competitor,5780.0,0.75,0.68,0.66,4,14,13,2,1,0,True,False,True,[2 2 1 1 0 0 0 1 2 2 2 2 1 2 0 0 0 1 1 2 1 1],[0 1 0 1 1 1 0 0 1 0 0 0 1 1 1 1 0 1 1 0 0 0],"[0.191 0.233 0.241 0.367 0.133 0.125 0.308 0.233 0.15  0.15  0.133 0.116
 0.425 0.333 0.141 0.225 0.45  0.15  0.175 0.192 0.141 0.225]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
228,1,1,4,compromise,B,M,2,decoy,7540.0,0.72,0.62,0.58,4,14,35,0,2,1,False,False,False,[2 2 2 0 0 0 2 1 0 0 1 1 2 1 2 2 0 1 2 2 2 0 1 1 2 2 1 2],[1 0 0 0 1 1 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 1 1],"[0.3      0.108    0.291    0.116    0.308    0.083    0.25     0.458
 0.141    0.166    0.15     0.183    0.125    0.317    0.283    0.342
 0.208    0.233    0.208    0.275    0.191    0.333    0.158    0.242
 0.133    0.233    0.367    0.049797]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
229,1,1,5,attraction,B,R,1,target,4810.0,0.72,0.62,0.6,5,15,14,0,2,1,False,False,False,[2 0 0 0 0 2 1 2 0 2 1 1 1 2 2 1 1 2 2 1],[1 1 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1 1],"[0.392    0.317    0.1      0.083    0.1      0.25     0.233    0.333
 0.216    0.2      0.325    0.083    0.217    0.158    0.266    0.141
 0.175    0.1      0.166    0.109419]",1,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
230,1,1,6,attraction,B,M,0,competitor,3830.0,0.78,0.62,0.6,4,15,14,1,0,2,True,True,True,[0 0 2 2 2 2 0 0 1 1 0 2 2 0 1 1 1],[0 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0],"[0.2   0.083 0.2   0.158 0.141 0.116 0.125 0.083 0.317 0.091 0.483 0.275
 0.216 0.233 0.225 0.15  0.1  ]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
231,1,1,7,compromise,B,M,2,decoy,9030.0,0.75,0.65,0.55,5,14,34,0,2,1,True,False,True,[2 2 0 0 0 0 0 0 2 1 1 0 0 0 2 0 1 1 1 2 0 2 2 2 1 1 2 0 2 2 2],[0 0 0 0 1 1 0 0 0 1 0 0 0 1 1 0 1 0 0 1 1 0 0 1 0 1 0 0 1 1 0],"[0.175    0.35     0.225    0.216    0.091    0.241    0.083    0.241
 0.408    0.283    0.267    0.1      0.175    0.283    0.125    0.2
 0.308    0.183    0.1      0.358    0.3      0.175    0.383    0.267
 0.216    0.233    0.317    0.192    0.183    0.275    0.724712]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
232,1,1,8,compromise,B,R,1,target,6750.0,0.72,0.68,0.52,5,15,35,0,2,1,True,True,True,[2 2 2 2 0 2 2 0 0 0 0 1 1 1 1 2 2 0 1 1 2 2 1 1 2 1 1],[0 0 0 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 1 1 1 1],"[0.15     0.183    0.317    0.125    0.15     0.292    0.317    0.133
 0.191    0.175    0.158    0.191    0.233    0.183    0.225    0.191
 0.083    0.258    0.166    0.267    0.191    0.408    0.116    0.175
 0.367    0.216    0.566245]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
233,1,1,9,attraction,B,M,1,target,6390.0,0.78,0.65,0.63,5,15,14,2,1,0,True,True,True,[1 1 2 1 0 1 1 2 0 0 0 2 2 1 2 2 1 1 1 2 1],[0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 1 1 1],"[0.2      0.15     0.241    0.158    0.408    0.133    0.333    0.25
 0.408    0.191    0.108    0.375    0.375    0.283    0.116    0.091
 0.267    0.216    0.217    0.325    0.430024]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
234,1,1,10,compromise,A,R,1,competitor,7390.0,0.75,0.62,0.88,4,15,3,0,2,1,True,True,False,[2 2 2 0 2 2 1 1 1 1 1 1 1 0 0 1 1 0 0 0 0 1 1 1 0 0 2 2 0 1],[1 0 1 0 1 1 1 1 0 0 1 1 0 0 0 0 0 1 1 0 0 1 1 1 1 1 0 1 0 0],"[0.317    0.408    0.175    0.15     0.208    0.133    0.191    0.275
 0.308    0.183    0.125    0.166    0.258    0.233    0.567    0.125
 0.383    0.217    0.158    0.116    0.116    0.15     0.15     0.108
 0.158    0.083    0.216    0.241    0.25     0.100577]",1,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
